source_id,ra_gaia,dec_gaia,gal_l,gal_b,gal_l_astropy,gal_b_astropy,parallax,distance_pc,bp_rp,phot_g_mean_mag,absolute_g_mag,teff,logg,feh,rv,pm_total,tangential_velocity_kms,reduced_pm_g,galcen_x_kpc,galcen_y_kpc,galcen_z_kpc,galcen_vx_kms,galcen_vy_kms,galcen_vz_kms,galcen_vtot_kms,metallicity_group,high_vtan_candidate,metal_poor_candidate,chemo_kinematic_candidate,coord_match_sep_arcsec,m6_metal_poor_flag,m6_very_metal_poor_flag,m6_high_vtan_flag,m6_extreme_vtan_flag,m6_high_galcen_velocity_flag,candidate_score_m6,candidate_level_m6
3084618814470882048,121.20677617930394,1.0369173800748273,220.57809828861255,16.759370911266398,220.57809828861252,16.759370911266387,0.2391748613448044,4181.04141203351,1.1711559,15.83641,2.7299872231075355,4737.68,3.709,-0.951,127.33,8.330489506220488,165.1111465791632,10.439762177023631,-11.159579226063531,-2.6041777937904764,1.234190269912539,-52.362524016427066,72.48775983933973,-88.38433965697892,125.73026980205248,metal_poor,True,True,True,0.0288838640191105,False,False,True,False,False,1,weak
3077610566011025408,124.84914434820188,0.7844510424136527,222.63519672489255,19.843863840418972,222.63519672489255,19.843863840418965,0.1609512010375164,6213.063298402526,1.1750326,13.772771,-0.1937580093862614,4813.31,2.214,-0.543,93.57,3.406002684157785,100.31645268932128,6.433995811051826,-12.415987525633223,-3.958398123152131,2.1408665665261157,-123.87940294516608,251.68800269310924,16.328023244088154,280.9974404096181,metal_poor,True,True,True,0.056866646750104,False,False,False,False,True,1,weak
3083553117121981312,123.11310411709076,0.459705490293688,222.0580986343225,18.164210869309613,222.05809863432248,18.16421086930958,0.075794530810793,13193.56409100696,1.5499325,13.163137,-2.4386732195933583,4252.85,0.992,-1.116,91.38,3.7979591225831575,237.53839609846912,6.060888866496139,-17.41904234046503,-8.397720385012782,4.15757824459602,76.09427054337621,5.180934422038775,-46.8090294176412,89.48891174908542,metal_poor,True,True,True,0.058795166730715,True,False,True,True,False,3,moderate
3083753361380495744,122.45572218802852,0.527457007007076,221.6664240294028,17.61851836027163,221.6664240294028,17.618518360271615,0.5929720268090156,1686.420193177308,1.1461058,12.53101,1.396180705066989,5006.79,2.897,-0.915,125.61,14.298047181401548,114.30465630354097,8.307393303266384,-9.321373146047025,-1.0685309785679078,0.5343122040549942,-65.56619734962321,107.04473951100331,-51.287120906160865,135.60188517388488,metal_poor,True,True,True,0.0641449372800532,False,False,False,False,False,0,weak
3084618646970633984,121.170175117863,1.0046261556532656,220.5898519384251,16.711881517976842,220.58985193842508,16.71188151797685,0.1542206397138047,6484.216391889906,1.1003723,13.638368,-0.4209198457835654,5030.94,2.379,-0.68,98.29,3.444713500684802,105.88440716427388,6.3241331886892596,-12.83323931373844,-4.040693440166879,1.8974544461564344,-131.13390690924584,256.69247386555304,9.683853224708855,288.41099960607966,metal_poor,True,True,True,0.0665544142477171,False,False,False,False,True,1,weak
3084642080312126464,121.3155613883067,1.2930361312627994,220.3953904477809,16.97583009317367,220.3953904477809,16.97583009317367,0.0920394646932119,10864.90456385446,1.5068645,13.146681,-2.0334487474787295,4285.88,0.837,-1.196,79.89,3.840462672415601,197.8020857182221,6.06859857350314,-16.02790080433246,-6.734297928507612,3.213243254549594,54.698172830984056,42.97897652065082,-44.2365210124125,82.43756622494668,metal_poor,True,True,True,0.0820637648271761,True,False,True,False,False,2,moderate
3089611597989508224,124.41014575196904,0.6801603216710814,222.5088478427095,19.408660591754785,222.5088478427095,19.408660591754774,0.2246688672654835,4450.994978393399,1.1408968,13.818636,0.5763504189900424,4927.88,2.657,-0.833,16.42,5.067237159692879,106.91773199721707,7.342492094860496,-11.212873530668393,-2.836642605353944,1.5077940147771236,35.3632482080174,161.6164727996072,-56.58761367278389,174.85022626576227,metal_poor,True,True,True,0.0834990780433018,False,False,False,False,False,0,weak
3089512263986192512,124.07066122778818,0.500878992329893,222.50316128921065,19.024798158446643,222.50316128921065,19.02479815844664,0.4967967606175291,2012.895572742822,0.7241869,15.035399,3.5162932136697265,6048.5,4.142,-1.317,24.51,19.074189447503205,182.00727141982713,11.43762989591594,-9.523218799871495,-1.285688981057482,0.6805451516699846,125.73218793168266,108.8715131738745,55.75511526685377,175.41443025383415,metal_poor,True,True,True,0.0963432478150738,True,False,True,False,False,2,moderate
3084491481578346240,120.47759045444464,0.5234137321220286,220.6920827294881,15.874312128661778,220.6920827294881,15.874312128661789,0.1506745525030554,6636.820772902057,1.3136959,14.1115265,0.001726040787414,4668.82,2.386,-0.534,142.04,6.610182914722421,207.96725977413317,8.212593875759762,-12.95760689521843,-4.162142484724788,1.848533098883572,16.946009895375624,-3.053339907627426,-31.980502422644772,36.321380358825394,metal_poor,True,True,True,0.0993200867778354,False,False,True,False,False,1,weak
3084599680395408128,121.84354929076224,1.1745968561269535,220.7648592618158,17.38579847469238,220.76485926181584,17.385798474692415,0.1983237559324356,5042.2602945291,1.4542809,12.519477,-0.9936494160586236,4301.99,1.43,-0.8,-3.5,9.76456503213851,233.39930902514337,7.467741401417889,-11.762621594743608,-3.141959877371983,1.536767506975605,160.1663166663356,66.76762649491381,-20.840137471621784,174.77264165784445,metal_poor,True,True,True,0.1036218967282061,False,False,True,True,False,2,moderate
3084926441506740992,120.4718353514867,1.8886037429264213,219.43357846545425,16.509233092668143,219.43357846545425,16.50923309266814,0.2440201456359417,4098.022306289084,1.0605354,14.721444,1.6585725398621136,5136.8,3.046,-0.883,83.7,10.865197918522105,211.0733302063489,9.901632338743886,-11.153652777435743,-2.495682889967007,1.1930941962608972,90.43261472871734,38.867028765032224,60.768882747800376,115.67869657854196,metal_poor,True,True,True,0.1224868093372465,False,False,True,False,False,1,weak
3084565217577674368,121.57006326975224,0.9383056605305586,220.84794011175305,17.033230158813257,220.84794011175305,17.03323015881325,0.0991838396102343,10082.287638084284,1.2135992,13.518031,-1.4997642961381883,4682.01,1.517,-1.679,90.96,6.358695915933732,303.912485613191,7.534871404056474,-15.406576986233537,-6.305094375326943,2.9928126233160537,124.59793411862628,-48.417071824024745,-33.621347370735414,137.83777794808637,metal_poor,True,True,True,0.1418900964463704,True,True,True,True,False,4,strong
3089545558572418048,123.22780573377474,0.4471591568310297,222.12735317722556,18.25900178161306,222.12735317722556,18.259001781613065,0.1717114709662202,5823.722750571067,1.1009932,13.352831,-0.4731725700591056,4891.7,1.919,-2.108,101.42,8.07789854615576,223.00802331737148,7.889322858714673,-12.219018362629829,-3.709750407108904,1.8559351146623997,70.23030999601016,9.096695064601816,-20.469369908621136,73.71595083623355,metal_poor,True,True,True,0.1480196249156701,True,True,True,True,False,4,strong
3084095863550902528,120.43054976939275,0.2408081686870832,220.9279242716091,15.699456914376812,220.9279242716091,15.699456914376803,0.3370215168882273,2967.169601612257,0.7284956,15.136126,2.7744137093995,6069.42,4.005,-1.723,9.04,25.438047655321565,357.80594331790144,12.163544447519726,-10.278079547123918,-1.8713034898782883,0.8292088258720303,239.5765866990078,-31.371325927817995,4.396308668652554,241.6618060735429,metal_poor,True,True,True,0.1644631390424494,True,True,True,True,True,5,strong
3084867926872687616,121.26099832763292,1.7017067199863374,219.9911230813977,17.119361162501725,219.9911230813977,17.11936116250172,0.5114492659025884,1955.2281461099249,0.7957039,16.648788,5.192801250098601,5777.6,4.226,-1.026,31.26,21.298943608468825,197.4135264999453,13.290578770659025,-9.552112648580488,-1.200890026104538,0.6000079775979217,111.07613455025133,71.9248416986211,-4.372434342898116,132.40169448341737,metal_poor,True,True,True,0.1846698543161744,True,False,True,False,False,2,moderate
3089857819875340672,122.96694116081986,1.266978850948126,221.2368874019876,18.419346569307912,221.2368874019876,18.419346569307912,0.8618382292701355,1160.3105618172328,0.7660074,13.986688,3.6638164329105134,5889.53,3.965,-1.107,188.65,32.503937152006834,178.78522177121664,11.546367508162277,-8.948874780255109,-0.7256624621468836,0.3895392604547389,-19.369861903768513,-11.888734191900788,22.31244823818536,31.84931549089297,metal_poor,True,True,True,0.196917168490576,True,False,True,False,False,2,moderate
3083736976083264768,122.7700142467626,0.4222352047121412,221.92066112353632,17.84479998458127,221.92066112353632,17.844799984581275,0.3011726474828033,3320.3546482656566,0.7034807,16.196064,3.5901416287102172,6030.38,4.224,-0.583,-1.81,15.376272890298877,242.02317493801328,12.130319385517527,-10.471082536955793,-2.111607501015459,1.044301272798706,122.03623128528004,67.6605759954323,-114.71632307978324,180.63950307530533,metal_poor,True,True,True,0.2333477774464248,False,False,True,True,False,2,moderate
3077457042404665088,124.06184711194852,0.009937855877982,222.95379549704776,18.781193132318194,222.9537954970477,18.78119313231819,0.5747107433112048,1740.0057535700214,1.252923,12.889458,1.686704280937569,4736.57,2.649,-0.599,270.86,13.458997028528035,111.01579774936911,8.534521188850139,-9.326244432885217,-1.1225239838279883,0.5840860072338266,-236.40001769331812,92.18849158767492,5.765148906489583,253.80489216822815,metal_poor,True,True,True,0.2376163177432333,False,False,False,False,True,1,weak
3083483057615799424,123.48451699623334,0.1514810006879749,222.53020043882077,18.34290686187384,222.5302004388207,18.342906861873814,0.6822545804824325,1465.7285251099156,0.8043566,15.264727,4.434458939261894,5807.09,4.324,-0.768,68.65,18.057782829569973,125.46984691485817,11.548048767354008,-9.146035445382056,-0.9404584895390714,0.4846909317899608,7.918626970401043,115.17982065529029,-50.711630221583846,126.09823622482534,metal_poor,True,True,True,0.2379542805076777,False,False,False,False,False,0,weak
3089618091979956992,124.39723568345964,0.8122476172455726,222.3793356959084,19.46059597400503,222.3793356959084,19.46059597400503,1.2267965576806048,815.1310775525903,0.9568348,12.957695,3.401557750860418,5324.32,3.869,-0.569,42.07,46.180728449875225,178.44715688530255,11.27999890307388,-8.68901347094316,-0.518039227201683,0.293819325684244,33.73921079358819,99.360335328205,-100.81542669035046,145.51481313002108,metal_poor,True,True,True,0.2629727717796024,False,False,True,False,False,1,weak
3083697290586071680,121.61415454666972,0.4918727474028133,221.28094900656623,16.860950260991906,221.28094900656623,16.860950260991892,2.92552542771313,341.81893977988614,0.87890816,13.136788,5.467807754270964,5460.91,4.468,-0.684,47.91,75.55920792521447,122.43481290580814,12.528225351404224,-8.36754779372955,-0.2158210064582377,0.1205731490380548,-78.96682512595947,231.27784480175904,-85.17706941700855,258.8055913636533,metal_poor,True,True,True,0.3480931855061612,False,False,False,False,True,1,weak
3089944573918027648,123.9549662915235,1.686693010449564,221.3404049151253,19.488044760285817,221.3404049151253,19.48804476028582,0.6028220374995823,1658.8643708976765,0.98452854,12.667116,1.5680617678260056,5249.83,3.048,-1.472,385.54,54.25955433380664,426.6861088882448,11.33949727675977,-9.2946751739482,-1.0329583038212131,0.5772158638306483,-153.72547247416122,-277.15773296536673,-164.44795147857033,357.05890070883805,metal_poor,True,True,True,0.3522049796780519,True,False,True,True,True,4,strong
3089726600033614976,124.626788822155,1.4771229258987624,221.87506201177243,19.97962896319285,221.87506201177243,19.97962896319285,1.594646411365487,627.0982663446409,0.73424435,12.664983,3.6783047950118934,5843.91,3.807,-0.796,214.26,47.47359249823654,141.12667198580328,11.0472432836863,-8.560259487296864,-0.3933999524906654,0.2361926391930597,-70.29547846060434,3.1865457093376373,19.540892116314165,73.03050616190755,metal_poor,True,True,True,0.3646114048140719,False,False,False,False,False,0,weak
3084590884302328704,122.20570317994792,1.178609486703606,220.94032913129288,17.706929433651833,220.94032913129288,17.70692943365185,0.6503148300423307,1537.7167393443992,0.6961956,15.040057,4.105675472050972,6154.35,4.18,-1.311,303.03,24.44958715126473,178.22526728386543,11.98141483305778,-9.227322970179394,-0.9598869503897002,0.4913231830020269,-146.62895901574535,-66.9057522790773,-14.17675381741854,161.79434989785668,metal_poor,True,True,True,0.4676853294274918,True,False,True,False,False,2,moderate
3089780884124744832,123.07439043623374,1.0555957142935917,221.4867321817996,18.41375749998904,221.4867321817996,18.41375749998905,0.6849518283795022,1459.956683911417,0.7723322,15.846841,5.025141004939055,5909.2,4.09,-1.369,71.17,33.747128382302805,233.55985494766577,13.488024976771882,-9.15846182577219,-0.9176254965275727,0.4846196201463943,126.05161496369396,43.17999986381784,84.18838296433172,157.6109318840024,metal_poor,True,True,True,0.5144251339657195,True,False,True,True,False,3,moderate
3089534353001157632,124.17699360479357,0.7374494221361896,222.33724457940647,19.231433955261544,222.33724457940647,19.23143395526156,0.4587656346030645,2179.7622240498135,1.041462,12.56337,0.871324141703834,5124.56,2.642,-1.539,-43.26,36.39924565937446,376.1169517856083,10.368831667935332,-9.641482559490507,-1.3861309637317425,0.7426698747338002,236.82885671199384,-14.810070020940447,-151.52436042101243,281.54373966851426,metal_poor,True,True,True,0.5942151728739626,True,True,True,True,True,5,strong
3089847099636770560,122.50835506539042,1.2800943330610466,220.9964851423092,18.021569573962985,220.9964851423092,18.021569573962992,0.637150856719755,1569.4870209361436,0.61881924,14.704865,3.7260768126281487,6255.33,4.075,-2.213,-11.29,55.60491474143353,413.70646747833314,13.430431351555118,-9.247182978667295,-0.9790909036552218,0.5092402103665825,-14.840492319649664,102.36905293527424,-379.5130411118081,393.3571044039849,metal_poor,True,True,True,0.8631816117129257,True,True,True,True,True,5,strong
