source_id,ra_gaia,dec_gaia,parallax,parallax_over_error,pmra,pmdec,phot_g_mean_mag,bp_rp,ruwe,distance_pc,absolute_g_mag,obsid,designation,gaia_source_id,ra_lamost,dec_lamost,snrg,class,subclass,teff,teff_err,logg,logg_err,feh,feh_err,rv,rv_err,id_match_sep_arcsec,pm_total,tangential_velocity_kms,reduced_pm_g,metallicity_group,high_vtan_candidate,metal_poor_candidate,chemo_kinematic_candidate
3084445095932542080,121.28222828799868,0.5121500147118064,4.631884144655979,188.20757,-15.15314468938655,7.702148483299611,11.034749,0.794672,1.3064831,215.89486454529452,4.363537471229144,122401162,J080507.74+003043.5,3084445095932542080,121.28228,0.512107,137.78,STAR,G3,5803.46,33.1,4.258,0.044,0.126,0.025,34.19,5.32,0.2421433666676142,16.998261241558748,17.396753664648674,7.186771497533572,solar_like,False,False,False
3084578720955039744,121.98914620543628,0.9082647806035646,0.5336973514426925,17.030481,-2.4698172638586096,-4.16028299762348,15.088555,1.0450163,1.0166372,1873.72112171214,3.725030573768787,869908188,J080757.39+005429.8,3084578720955039744,121.989136,0.908298,64.26,STAR,K1,5302.44,25.63,4.46,0.036,0.376,0.022,4.91,3.42,0.1251046906931998,4.8381765095094496,42.974226002875355,8.511963542646473,metal_rich,False,False,False
3084637098150125952,120.98828850735052,1.1862617951534729,0.7758179761022466,32.108326,-5.1448027215094,-2.8410266611621013,14.425479,0.81462955,0.9946113,1288.9621416405644,3.8742781262793784,869905029,J080357.18+011110.7,3084637098150125952,120.988291,1.186308,118.55,STAR,G2,5875.14,31.16,4.197,0.042,0.01,0.024,35.19,4.74,0.1665792193306182,5.87711047477282,35.910827991274274,8.271298272130172,solar_like,False,False,False
3084669224505393280,121.51614476199865,1.4501763091964646,1.6849378692736423,98.57206,4.752069755886471,-2.8205324804605336,12.842078,0.82282734,1.0246574,593.4936938838515,3.974997665140849,122505113,J080603.86+012700.7,3084669224505393280,121.51612,1.4502043,78.64,STAR,G4,5802.57,30.05,4.479,0.042,0.003,0.025,-7.17,4.05,0.1345190924826844,5.52608092938782,15.547291885977954,6.554164204322285,solar_like,False,False,False
3083675540871959552,121.93975278372037,0.2752292156085715,2.397850464786725,169.14507,-13.858935290958362,-15.213946335179845,10.664133,1.0707293,1.0629624,417.0401844007166,2.5632435521545425,173001111,J080745.54+001630.6,3083675540871959552,121.93978,0.2751804,100.95,STAR,G5,5119.94,27.59,3.534,0.038,0.0,0.022,-14.13,3.96,0.2012033664694178,20.579947776627215,40.6858669751724,7.231354341842614,solar_like,False,False,False
3083788996726759936,121.79659445861648,0.556744506168466,2.883714186669777,201.82233,-18.882897103568045,-6.6077448142912445,12.1712885,0.7617092,0.9823347,346.77500447949666,4.4710495602285025,122501129,J080711.18+003324.3,3083788996726759936,121.79661,0.5567699,95.05,STAR,G3,5986.81,32.94,4.383,0.046,0.026,0.027,35.84,4.63,0.1071783833062738,20.005651565363507,32.88682058521868,8.677052002552552,solar_like,False,False,False
3084473992471536384,120.6100118339368,0.359670485552188,2.71118513347428,190.81493,-0.9652380812025212,-25.90217790948389,12.78288,0.8769121,0.9277105,368.8423883906955,4.9486757015236424,122402021,J080226.40+002134.9,3084473992471536384,120.61001,0.3597127,54.28,STAR,G3,5536.62,30.18,4.399,0.043,-0.172,0.026,50.33,4.06,0.1521153491029453,25.920156346132615,45.321037666171215,9.85106808399777,solar_like,False,False,False
3084473992471536384,120.6100118339368,0.359670485552188,2.71118513347428,190.81493,-0.9652380812025212,-25.90217790948389,12.78288,0.8769121,0.9277105,368.8423883906955,4.9486757015236424,173002021,J080226.40+002134.9,3084473992471536384,120.61001,0.3597127,55.47,STAR,G5,5500.2,26.35,4.411,0.038,-0.231,0.023,51.59,3.54,0.1521153491029453,25.920156346132615,45.321037666171215,9.85106808399777,solar_like,False,False,False
3084531197138485504,120.69723453303,0.8949310480809898,1.1058424992900595,40.767235,-6.242201615583287,5.086598957182614,14.612107,0.77954865,0.99743557,904.2879077644336,4.83057365967997,869905215,J080247.34+005341.6,3084531197138485504,120.6972597,0.8949083,88.92,STAR,G2,5865.51,25.49,4.395,0.036,-0.441,0.021,37.3,3.51,0.1221189334001505,8.05224005856767,34.51793764025524,9.141690569382378,solar_like,False,False,False
3084450490410772224,121.51374513306016,0.6086861776986238,1.1234940419066328,55.431297,-2.5816087237056378,-15.64927309571067,14.237892,0.8298893,0.9242467,890.0803766639862,4.4907460189718105,869901138,J080603.29+003631.4,3084450490410772224,121.513745,0.608737,105.57,STAR,F9,5648.39,34.75,4.237,0.048,-0.085,0.028,6.05,5.07,0.1829609119500877,15.860783461936768,66.92297900415194,10.239515179974816,solar_like,False,False,False
3084631428793213440,121.44863592379312,1.321457289054309,1.450325803744685,64.214874,-6.041591854297457,-0.1763744700392809,14.51365,0.93062496,1.0839833,689.5002470603771,5.3209778098535025,869905105,J080547.66+011917.3,3084631428793213440,121.448614,1.321495,113.18,STAR,G5,5544.17,35.31,4.673,0.048,0.045,0.028,18.88,5.28,0.1570240805431859,6.044165789221456,19.755689738713745,8.42033184183307,solar_like,False,False,False
3084670598894917632,121.53860734908474,1.5173972699590978,0.700027978150594,27.456274,-6.4728586374338715,0.2354260507428218,14.565942,0.7527733,1.0422586,1428.5143325869674,3.791518800062036,869905117,J080609.27+013102.6,3084670598894917632,121.5386569,1.5173894,122.11,STAR,G0,5931.91,24.44,4.171,0.033,-0.326,0.019,48.36,3.76,0.1805574169097439,6.477138593975787,43.86207715826328,8.62285794964722,solar_like,False,False,False
3084435715722918016,120.8391256356702,0.4969185076573287,1.4271341210135098,53.955265,-0.2754848858134979,-6.810909563424999,14.251328,0.98536396,1.0647272,700.7049900046035,5.023652416863531,869902067,J080321.38+002948.9,3084435715722918016,120.839092,0.49694,79.83,STAR,K1,5326.23,35.68,4.332,0.05,0.379,0.03,68.68,4.81,0.1436934037429592,6.816478636617721,22.64209930008486,8.419128389679154,metal_rich,False,False,False
3084464165586456704,121.0743700136528,0.7123402563724351,2.7527034092590834,184.60127,-25.16667471794847,21.318897071791408,12.526819,0.74364185,1.0186651,363.27923910595206,4.725616332839586,122505097,J080417.85+004244.3,3084464165586456704,121.07438,0.712313,82.71,STAR,G2,5896.26,27.41,4.327,0.038,-0.538,0.023,27.57,3.72,0.1045005997908063,32.982675584565044,56.79993841779237,10.118248415499487,metal_poor,False,True,False
3084467842078409216,121.36545505689448,0.7410036924340304,1.3439451740406452,89.25643,7.025100409016369,-6.2310796035645515,12.988273,0.7290411,0.9525498,744.0779723129962,3.630180427568991,122505090,J080527.70+004427.7,3084467842078409216,121.36544,0.741028,62.04,STAR,G2,5987.1,31.17,4.261,0.044,-0.271,0.027,-36.05,4.16,0.1029329281835873,9.39033485998876,33.122333822513994,7.851678397567143,solar_like,False,False,False
3084603459966609536,121.86120837980984,1.2434460269368903,1.561612526946872,83.39438,-6.031862732888689,-2.6962637679180004,13.16406,0.84379387,1.2344251,640.363715546719,4.1319260597822485,122508192,J080726.69+011436.4,3084603459966609536,121.86122,1.2434681,53.99,STAR,F9,5752.83,36.83,4.225,0.053,0.264,0.032,41.05,4.96,0.0897971162530158,6.607057312798094,20.056548240449374,7.264100370521078,metal_rich,False,False,False
3084629367209159552,121.46279094424774,1.2137657965285964,1.9778905880734636,89.13562,-1.2033957191305316,-7.482647153276159,14.492596,1.0720911,1.0088987,505.5891392728836,5.973606991850065,869905111,J080551.06+011249.8,3084629367209159552,121.46277,1.213838,86.61,STAR,G9,5112.88,32.19,4.742,0.045,-0.06,0.027,-3.55,4.41,0.2706425782841232,7.5787973767117895,18.164332151140467,8.890597480604157,solar_like,False,False,False
3084625140961336192,121.56838937110416,1.1636980612295011,1.0044110149139336,45.370056,1.4411909689571836,-4.52204206739471,14.495269,1.0082836,1.0340714,995.6083566902026,4.504826155591129,869905146,J080616.40+010949.4,3084625140961336192,121.56836,1.163736,94.0,STAR,K0,5315.09,31.22,4.328,0.043,0.361,0.025,-23.57,4.38,0.1727120868874675,4.746145369485765,22.400152333667993,7.876974180361767,metal_rich,False,False,False
3084740624041868800,120.4280019101163,1.1896378052653878,0.7522732876215349,32.804413,-1.771367941962688,2.6841427547787964,14.179438,1.1077881,0.9466904,1329.3041457868371,3.5613158412506856,869905193,J080142.72+011122.6,3084740624041868800,120.428015,1.189635,102.47,STAR,K1,5102.51,33.59,3.879,0.046,0.117,0.027,87.96,4.85,0.0481836448502502,3.215955023604129,20.265425559566623,6.715987831698717,solar_like,False,False,False
3084848268803569408,120.6584169368498,1.4866584927703048,2.618789341609613,192.85417,-29.24914803211177,0.944586812431409,12.221726,0.7947321,0.85995334,381.8558385400178,4.312229240984765,122503042,J080238.02+012912.0,3084848268803569408,120.65845,1.4866738,91.85,STAR,G2,5684.45,36.89,4.105,0.051,-0.407,0.03,75.98,5.13,0.1311283561559124,29.264396540004153,52.97371257083486,9.553423864863607,solar_like,False,False,False
3084751584798365184,120.47746651427792,1.3543278965942502,2.2925437957207024,116.40663,-27.32309967631761,7.987159119388312,11.864545,0.75856686,1.0446632,436.19668329417107,3.6661330734034223,115112029,J080154.61+012115.5,3084751584798365184,120.47757,1.354309,54.19,STAR,G2,5924.9,21.31,4.068,0.03,-0.154,0.018,35.49,2.87,0.3786062601621366,28.466585441889855,58.862558936324795,9.136221883911814,solar_like,False,False,False
3084751584798365184,120.47746651427792,1.3543278965942502,2.2925437957207024,116.40663,-27.32309967631761,7.987159119388312,11.864545,0.75856686,1.0446632,436.19668329417107,3.6661330734034223,334205177,J080154.61+012115.4,3084751584798365184,120.477583,1.354291,69.48,STAR,G2,5915.13,45.5,4.041,0.064,-0.195,0.038,34.03,6.07,0.4397706477279746,28.466585441889855,58.862558936324795,9.136221883911814,solar_like,False,False,False
3084314769444415488,120.04474182038568,0.7205139129316469,2.1399325707911845,86.977875,-12.14655570331682,-3.9760040856562218,14.709928,1.2367477,0.9656488,467.3044439107144,6.3619280036947075,869902027,J080010.74+004313.8,3084314769444415488,120.044777,0.720526,54.86,STAR,K4,4775.52,42.17,4.766,0.06,0.021,0.036,18.15,5.67,0.1339038754265853,12.780744264045554,28.312450396032645,10.242708724650452,solar_like,False,False,False
3084815974947636480,120.05122443221404,1.6004311461151115,7.655629558811102,469.31647,-11.431398514926162,-27.89599743961506,10.225221,0.7824011,0.832208,130.62283020853184,4.645125233249706,115111043,J080012.30+013601.9,3084815974947636480,120.05127,1.600547,137.85,STAR,G3,5964.22,28.97,4.464,0.039,0.057,0.022,26.7,4.66,0.4481519389393883,30.147363817721544,18.66765791880719,7.621467710163381,solar_like,False,False,False
3084815974947636480,120.05122443221404,1.6004311461151115,7.655629558811102,469.31647,-11.431398514926162,-27.89599743961506,10.225221,0.7824011,0.832208,130.62283020853184,4.645125233249706,122510223,J080012.30+013601.9,3084815974947636480,120.05127,1.600547,254.9,STAR,G3,5941.31,25.24,4.48,0.031,0.027,0.014,23.77,4.6,0.4481519389393883,30.147363817721544,18.66765791880719,7.621467710163381,solar_like,False,False,False
3084815974947636480,120.05122443221404,1.6004311461151115,7.655629558811102,469.31647,-11.431398514926162,-27.89599743961506,10.225221,0.7824011,0.832208,130.62283020853184,4.645125233249706,334210223,J080012.22+013600.0,3084815974947636480,120.05127,1.600549,100.63,STAR,G3,5897.88,36.2,4.421,0.05,0.003,0.029,25.29,5.19,0.4548602705682242,30.147363817721544,18.66765791880719,7.621467710163381,solar_like,False,False,False
3084829031648910464,121.05218145891668,1.3791125955657302,1.4656680731415392,73.730225,-9.349562906314237,2.967194432072188,11.082329,0.9976845,1.0504309,682.2827203000895,1.9125069346621828,122405056,J080412.52+012244.7,3084829031648910464,121.0522,1.379102,148.07,STAR,G6,5299.02,24.1,3.513,0.032,-0.123,0.018,31.3,3.98,0.0768613618425821,9.809106449460486,31.72599287832306,6.040476237846111,solar_like,False,False,False
3084771410368233088,120.00207165033692,1.2599956687356952,1.7241270989004869,57.835056,-0.636051130945953,-5.617295906306486,15.117664,1.1643438,0.9881145,580.00364395277,6.300510726726198,869910167,J080000.49+011536.0,3084771410368233088,120.002082,1.260008,55.65,STAR,K3,4846.74,32.34,4.74,0.046,-0.14,0.028,26.84,4.34,0.057950363198124,5.653191518088277,15.543392835042207,8.879132493407091,solar_like,False,False,False
3083645441741003776,121.43747014391336,0.0753230075174604,1.2252318412517813,53.743565,5.643596653587139,-14.036820381926688,14.264714,0.8690815,1.0217246,816.1720633854333,4.705805614528851,869901092,J080544.98+000431.3,3083645441741003776,121.4374397,0.0753731,87.2,STAR,F9,5575.91,32.13,4.303,0.045,-0.089,0.026,-36.63,4.41,0.2110253263725769,15.128863461042025,58.53416549956286,10.163745516805376,solar_like,False,False,False
3083693029978509952,121.73582926222127,0.4366413346990619,1.7530730971574615,106.88697,-2.2050566424170595,-22.102686052276184,13.028001,0.76639175,1.0019926,570.4268701752712,4.24700095693971,122501131,J080656.59+002612.0,3083693029978509952,121.73582,0.4366828,56.79,STAR,G2,5878.27,36.9,4.218,0.053,-0.191,0.032,-31.98,4.95,0.1529536140518635,22.212406567541297,60.06437902216845,9.760979070181232,solar_like,False,False,False
3084819376561811328,120.36002478827992,1.6503550348328129,2.4282253575645307,91.72641,-17.548209438826724,2.8746518167016895,14.467796,1.253994,0.94339657,411.8233906440147,6.394241276013085,869903248,J080126.41+013901.2,3084819376561811328,120.360057,1.650347,89.74,STAR,K4,4624.9,43.17,4.647,0.06,-0.024,0.035,61.84,5.96,0.1194686358743057,17.78210554395046,34.71487422093222,10.717711918148268,solar_like,False,False,False
3084037623794412800,120.50002786661535,0.0396835880195665,2.0164703549007603,101.35948,-4.149613292877631,-4.979788028060131,14.364539,1.0735073,0.9074133,495.9160433822567,5.887498354517293,869902117,J080200.00+000222.9,3084037623794412800,120.5000364,0.0397125,84.95,STAR,K2,5134.81,39.69,4.748,0.056,0.077,0.033,-21.06,5.41,0.1085220122927425,6.482096827789427,15.238600197890445,8.423116570584137,solar_like,False,False,False
3083776554204782464,121.98054158578236,0.5086152340951485,2.048640959672363,143.11948,0.0840552748530643,-7.210149944984258,12.317138,0.85641,0.89691824,488.12848111751555,3.8744669760529664,122507044,J080755.33+003031.0,3083776554204782464,121.98055,0.5086282,66.6,STAR,G4,5579.99,37.43,3.998,0.053,-0.076,0.032,26.07,4.99,0.0556439561521473,7.210639882727962,16.68512087659425,6.607007031785036,solar_like,False,False,False
3084461004490554496,121.06612850968912,0.6161668447265837,1.9894778344912791,111.89149,-29.824895211162136,6.964485554793475,12.480106,0.76658535,1.025475,502.64445406887666,3.973801878128949,122502056,J080415.87+003658.1,3084461004490554496,121.06616,0.6161596,77.74,STAR,G2,5815.03,31.6,4.046,0.044,-0.516,0.026,53.72,4.25,0.1163201762069581,30.62724985041473,72.97772138060579,9.910646007145553,metal_poor,False,True,False
3084528693174835456,120.89086180005144,0.8718749764613294,0.7326741719448794,23.775639,-0.321703578226131,-6.5804740840645035,14.862106,0.95299435,0.9483439,1364.8631796935133,4.186660734059066,869905217,J080333.79+005218.8,3084528693174835456,120.890833,0.871914,69.19,STAR,G6,5624.69,29.75,4.287,0.042,0.172,0.025,0.23,3.97,0.1745939679669139,6.588333048904561,42.62712726099787,8.955983726050736,solar_like,False,False,False
3084917233096863360,120.50745399468744,1.8386946855170696,0.6268131245678819,24.577515,-9.205148227743251,1.5495991934146658,14.732876,0.8031416,0.9429065,1595.3718274316434,3.7185662309514207,869903030,J080201.78+015019.3,3084917233096863360,120.507452,1.838704,90.51,STAR,G2,5845.91,29.15,4.079,0.041,-0.04,0.024,74.89,4.04,0.0342916344421187,9.334667190369247,70.59633572037227,9.583370193127289,solar_like,False,False,False
3084600539388846464,121.87729767066274,1.2394627352153902,1.6381869737968346,55.94468,-4.077169698754103,-7.031949940096399,14.587931,1.0319614,1.0073297,610.4309312643933,5.659748020698748,869908192,J080730.55+011422.1,3084600539388846464,121.877293,1.239475,77.15,STAR,G9,5171.35,23.56,4.583,0.033,-0.028,0.02,-17.61,3.17,0.0472450899786773,8.128445897738409,23.521523819435984,9.13796859724824,solar_like,False,False,False
3084684892546359168,120.27691741896568,0.6529958346306075,1.8793073826157325,154.94383,7.074224401287723,-5.617564712688569,12.454367,0.8869114,0.8376968,532.1109304685114,3.824355783121326,173002145,J080106.45+003910.8,3084684892546359168,120.2769,0.6530142,67.87,STAR,G5,5601.52,29.0,4.014,0.041,0.428,0.025,16.4,3.87,0.0911210952756745,9.033365053014212,22.786264997937433,7.233614805676771,metal_rich,False,False,False
3084853323983736064,120.92290923980298,1.5950387849910497,2.155278574581867,149.21596,-22.97004826448251,25.151841070154543,12.480885,0.7769165,0.96859956,463.9771451326211,4.148401610297025,122503007,J080341.50+013542.0,3084853323983736064,120.92294,1.595022,88.1,STAR,G3,5906.77,31.05,4.256,0.043,-0.032,0.026,25.76,4.27,0.1261127094543464,34.06226983762193,74.91893168774145,10.142252925283266,solar_like,False,False,False
3084797936085163136,120.18610474203992,1.4228674281215183,0.3703098187545936,13.945684,-0.8835703717161314,0.3171831212589542,14.851291,1.1083841,1.0077186,2700.441493458497,2.6941168403612004,869910120,J080044.66+012522.3,3084797936085163136,120.186091,1.422864,85.27,STAR,G8,5060.81,22.93,3.513,0.032,-0.123,0.019,15.4,3.13,0.0509726490187056,0.9387767222221454,12.017620551783462,4.714102561770568,solar_like,False,False,False
3084839202131449984,121.0886858647366,1.5094436704469452,2.5309477756609833,156.21559,-17.884327800459936,14.05396762512369,12.763598,0.8983078,1.0675957,395.1089033193661,4.780014361515184,173005055,J080421.29+013034.0,3084839202131449984,121.08871,1.5094477,68.41,STAR,G4,5507.71,24.99,4.534,0.035,-0.408,0.021,12.88,3.33,0.0880598589568489,22.745619070105104,42.602587801362894,9.548086807846081,solar_like,False,False,False
3084866689922110976,121.20638942525956,1.697497616946858,2.524614237477992,112.87733,3.2205369018116308,-22.6743486240978,14.575319,1.3583202,0.9825059,396.1001190419363,6.586294425536181,869904144,J080449.52+014151.1,3084866689922110976,121.206372,1.697536,84.8,STAR,K3,4722.44,33.2,4.415,0.046,-0.262,0.027,68.82,4.52,0.1517404052673094,22.90192008245283,43.002952087333135,11.37467847420098,solar_like,False,False,False
3084095141996411264,120.42456051574436,0.1926862162772909,3.308112048653431,203.223,11.859200383199305,-2.526099327491513,11.948856,0.95561886,1.1825026,302.28722162148364,4.546757409080943,122502107,J080141.87+001133.7,3084095141996411264,120.42449,0.192704,78.65,STAR,G9,5480.33,34.72,4.567,0.049,0.213,0.029,0.14,4.67,0.2618037906389084,12.125255112418362,17.37529057583249,7.36731042410347,metal_rich,False,False,False
3084028862061374720,120.86538566871722,0.0556497608815426,10.08875104801081,696.0199,-53.11848282938537,7.315628044569818,9.786464,0.9718962,0.9952418,99.12029697642,4.805650764643557,334009076,J080327.63+000322.5,3084028862061374720,120.86561389,0.05561417,82.01,STAR,G7,5348.27,30.31,4.611,0.042,0.041,0.025,20.63,4.11,0.8315268720564618,53.61988093778468,25.194737760850714,8.433093226514748,solar_like,False,False,False
3084028862061374720,120.86538566871722,0.0556497608815426,10.08875104801081,696.0199,-53.11848282938537,7.315628044569818,9.786464,0.9718962,0.9952418,99.12029697642,4.805650764643557,334201232,J080327.63+000322.5,3084028862061374720,120.86561389,0.05561417,116.57,STAR,G7,5404.42,45.11,4.668,0.062,0.056,0.035,27.65,6.81,0.8315268720564618,53.61988093778468,25.194737760850714,8.433093226514748,solar_like,False,False,False
