source_id,ra_gaia,dec_gaia,parallax,parallax_over_error,pmra,pmdec,phot_g_mean_mag,bp_rp,ruwe,distance_pc,absolute_g_mag,obsid,designation,gaia_source_id,ra_lamost,dec_lamost,snrg,class,subclass,teff,teff_err,logg,logg_err,feh,feh_err,rv,rv_err,id_match_sep_arcsec,pm_total,tangential_velocity_kms,reduced_pm_g,metallicity_group,high_vtan_candidate,metal_poor_candidate,chemo_kinematic_candidate
3084098440531260416,120.45744503465468,0.2979535209453363,5.625499625224285,389.22348,-1.4711320687780656,8.189643025266395,12.22808,1.1172724,0.9895182,177.7619885558397,5.9788852962806,173002024,J080149.78+001752.5,3084098440531260416,120.45745,0.297923,75.28,STAR,K2,4966.2,25.19,4.659,0.035,0.129,0.021,20.91,3.38,0.1113198989736765,8.320726076796529,7.011670957794975,6.828886125076023,solar_like,False,False,False
3084300235275437696,120.03171365474668,0.4538956846419453,1.30299548196029,42.820522,-7.537653257463649,-10.928430837411264,15.187169,1.0724678,1.0040785,767.4623694746441,5.761883624169464,869902133,J080007.61+002714.0,3084300235275437696,120.031727,0.453893,63.44,STAR,K0,5137.82,36.99,4.646,0.052,-0.193,0.032,21.97,4.94,0.0490039098423616,13.275798175546125,48.29911066349277,10.80247220726641,solar_like,False,False,False
3084907612370331904,120.82303560285504,1.7773545737258942,1.1748704324494392,92.56912,4.516137673647089,-9.573185646485571,12.174571,0.7649727,0.89893305,851.1576871631206,2.5245209083101923,173003017,J080317.52+014638.5,3084907612370331904,120.82304,1.7773876,88.43,STAR,G2,5927.87,23.81,4.018,0.033,-0.244,0.02,-47.74,3.28,0.1199427438648216,10.584960222382128,42.7091234909899,7.298017151535111,solar_like,False,False,False
3084645889945851264,121.15408343401457,1.330113872426926,1.3235165845388923,90.439415,-7.485684657552499,-5.3438566481355885,12.55011,1.1330891,0.99716383,755.5628782304952,3.158756801625241,122405162,J080436.97+011948.4,3084645889945851264,121.15408,1.3301296,63.13,STAR,K1,4961.58,24.44,3.688,0.035,0.023,0.021,64.29,3.26,0.0579524704288468,9.19740608368141,32.94256235761434,7.368436809345306,solar_like,False,False,False
3084645889945851264,121.15408343401457,1.330113872426926,1.3235165845388923,90.439415,-7.485684657552499,-5.3438566481355885,12.55011,1.1330891,0.99716383,755.5628782304952,3.158756801625241,173005162,J080436.97+011948.4,3084645889945851264,121.15408,1.3301296,66.01,STAR,K0,4943.83,28.42,3.642,0.04,0.012,0.024,66.27,3.79,0.0579524704288468,9.19740608368141,32.94256235761434,7.368436809345306,solar_like,False,False,False
3083651729573211904,121.0782048088131,0.0147076367843803,1.5106416225610757,100.29154,-3.57969274463174,1.6672557571868798,13.063668,0.8645334,1.013216,661.970374088226,3.95947548403481,122501033,J080418.76+000052.9,3083651729573211904,121.0782,0.0147125,52.46,STAR,G5,5607.38,38.88,4.051,0.056,0.315,0.034,38.29,5.24,0.0246213546190705,3.9489165483511948,12.39190033584921,6.046057779883617,metal_rich,False,False,False
3083667981729572352,121.73427769028952,0.1862079024164051,2.513132515298411,173.03845,23.431067923850225,2.3535736355613146,12.2241955,0.9139881,1.0916816,397.9097775038175,4.225272426185688,122501113,J080656.21+001110.3,3083667981729572352,121.73424,0.1862136,71.08,STAR,G5,5576.97,30.22,4.413,0.043,0.205,0.025,-30.91,4.04,0.1372259075441429,23.548975623370378,44.41994673729458,9.084055600680495,metal_rich,False,False,False
3083690418638426368,121.64885895319156,0.3277874142448839,1.2529942696995031,47.097878,-5.139686635728935,-3.559085019422325,14.514419,0.98581314,1.2231784,798.0882468359754,5.00416402621997,869901088,J080635.72+001940.0,3083690418638426368,121.648848,0.327787,79.11,STAR,G7,5312.8,28.7,4.612,0.04,-0.181,0.024,13.75,3.87,0.0394590345327728,6.251676966140128,23.65205318519586,8.494401646282054,solar_like,False,False,False
3084031095444397312,120.66185357903876,0.0521506941350278,2.963156176490112,221.7447,0.8534871373480787,-0.5203199142321996,12.4562025,0.77729416,0.93252176,337.4779932067266,4.814975217339292,173002110,J080238.84+000307.7,3084031095444397312,120.66186,0.052153,65.07,STAR,G4,5850.82,23.93,4.418,0.034,-0.344,0.02,-19.14,3.19,0.0245607931885901,0.9995864678782029,1.5991427319890363,2.4553043406854016,solar_like,False,False,False
3084844459171289344,120.77827339651648,1.4575828052045627,1.4253291447635108,57.63692,-7.937473959633771,-2.3873739785530015,15.040571,1.0757637,1.0849711,701.5923330227834,5.810147040625809,869905063,J080306.78+012727.3,3084844459171289344,120.778263,1.457604,72.78,STAR,G9,5153.58,35.82,4.763,0.051,0.086,0.03,21.27,4.79,0.0849811222792651,8.28873014238829,27.567300312663424,9.633011002331274,solar_like,False,False,False
3084495707825909248,120.36474941229766,0.5697323008269859,4.21387493425882,287.76413,-18.57113084390763,0.4989670038202059,11.830224,0.88075924,0.9817432,237.31126708816055,4.953632246251168,122402250,J080127.54+003410.9,3084495707825909248,120.36478,0.5696993,82.25,STAR,F9,5696.87,24.66,4.565,0.035,0.017,0.02,31.79,3.34,0.1619827836590594,18.577832728616073,20.899447679149713,8.175199241263787,solar_like,False,False,False
3084495707825909248,120.36474941229766,0.5697323008269859,4.21387493425882,287.76413,-18.57113084390763,0.4989670038202059,11.830224,0.88075924,0.9817432,237.31126708816055,4.953632246251168,173002250,J080127.54+003410.9,3084495707825909248,120.36478,0.5696993,96.88,STAR,G6,5727.05,29.12,4.561,0.04,0.024,0.024,30.32,4.12,0.1619827836590594,18.577832728616073,20.899447679149713,8.175199241263787,solar_like,False,False,False
3084576212693913344,121.57627053649806,1.0935969846849052,2.2280592708253844,148.3836,-18.271102846031717,-5.075887162441261,12.793198,0.8477583,1.037565,448.8210942564154,4.532831330614632,122405128,J080618.30+010537.0,3084576212693913344,121.57628,1.0936285,65.92,STAR,F9,5697.37,25.76,4.297,0.036,0.144,0.022,25.9,3.44,0.1184580714324443,18.963064881397845,40.34625171574493,9.182740654859247,solar_like,False,False,False
3084576212693913344,121.57627053649806,1.0935969846849052,2.2280592708253844,148.3836,-18.271102846031717,-5.075887162441261,12.793198,0.8477583,1.037565,448.8210942564154,4.532831330614632,173005128,J080618.30+010537.0,3084576212693913344,121.57628,1.0936285,64.97,STAR,F9,5623.29,29.29,4.165,0.042,0.112,0.025,28.6,3.91,0.1184580714324443,18.963064881397845,40.34625171574493,9.182740654859247,solar_like,False,False,False
3083803668334993408,121.94916950576534,0.8133698801932877,6.3478875654587545,344.49716,-19.350567204216848,-22.899716479592904,10.859646,0.83872986,1.0501038,157.53272087574084,4.872791972882361,122508204,J080747.82+004848.5,3083803668334993408,121.94926,0.813482,175.41,STAR,G3,5694.27,19.01,4.441,0.025,0.042,0.013,-1.75,3.32,0.518680013239117,29.98068488161422,22.388949992449138,8.243853748449963,solar_like,False,False,False
3083692205344800000,121.6647018209796,0.4159141391692232,0.4371281519034326,16.614939,0.1132462827370623,-0.9223195601614222,14.770124,0.7782793,0.9712545,2287.6586548946707,2.9731683194243317,869901128,J080639.53+002457.1,3083692205344800000,121.664734,0.415883,59.61,STAR,G2,5994.11,33.19,3.939,0.047,0.131,0.028,28.08,4.44,0.1612013374985408,0.92924598014203,10.077279791526731,4.6107774552100285,solar_like,False,False,False
3087921339382549248,120.23489060909826,1.8184992154009536,1.2025776063989446,71.35638,-1.6293856927702444,5.513497719543557,13.037763,0.818408,0.99860644,831.5471655874645,3.4383282041143843,173003236,J080056.37+014906.6,3087921339382549248,120.23489,1.818506,57.88,STAR,G3,5687.47,29.94,3.892,0.043,-0.039,0.026,56.61,4.01,0.0245226893016905,5.7492221073129866,22.66299886014401,6.835808434443257,solar_like,False,False,False
3084041334646175232,120.3461028985373,0.0723016014502761,1.932259994725324,113.239494,10.49096283876086,-24.261270744293675,12.837895,0.7923298,1.067055,517.5286983789946,4.26822320531558,122502216,J080123.05+000420.4,3084041334646175232,120.34607,0.0723352,51.26,STAR,G2,5772.51,36.19,4.106,0.052,-0.435,0.031,30.92,4.89,0.1692832611357961,26.43235818863276,64.84727798770162,9.94857455433126,solar_like,False,False,False
3083626612604541824,121.98007681244272,0.1750257762109027,3.0185796285731654,181.17117,-13.59544843530346,-6.709473905125664,11.235959,1.1300764,1.0036827,331.2816367453868,3.634972237064354,173001112,J080755.22+001030.1,3083626612604541824,121.98011,0.1750404,118.09,STAR,G5,4991.58,38.56,3.842,0.053,0.321,0.03,17.37,5.85,0.1305593932782819,15.160912183656942,23.80916133500575,7.139585660969198,metal_rich,False,False,False
3083681244588248448,121.79457760670756,0.4042343750042582,3.3007389550731316,205.11287,13.790319138346453,-10.30743580874094,12.103411,0.79447174,1.047641,302.96246192478554,4.696466614433431,122401132,J080710.68+002415.4,3083681244588248448,121.79454,0.4043,80.77,STAR,G3,5825.54,22.93,4.418,0.032,-0.144,0.019,-26.76,3.1,0.2722903048323329,17.21673996111806,24.726414416396356,8.28316560000942,solar_like,False,False,False
3083681244588248448,121.79457760670756,0.4042343750042582,3.3007389550731316,205.11287,13.790319138346453,-10.30743580874094,12.103411,0.79447174,1.047641,302.96246192478554,4.696466614433431,122501132,J080710.68+002415.4,3083681244588248448,121.79454,0.4043,96.07,STAR,G3,5814.97,31.76,4.375,0.044,-0.139,0.026,-25.84,4.48,0.2722903048323329,17.21673996111806,24.726414416396356,8.28316560000942,solar_like,False,False,False
3083681244588248448,121.79457760670756,0.4042343750042582,3.3007389550731316,205.11287,13.790319138346453,-10.30743580874094,12.103411,0.79447174,1.047641,302.96246192478554,4.696466614433431,173001132,J080710.68+002415.4,3083681244588248448,121.79454,0.4043,78.84,STAR,G3,5831.75,24.36,4.39,0.034,-0.137,0.02,-24.9,3.28,0.2722903048323329,17.21673996111806,24.726414416396356,8.28316560000942,solar_like,False,False,False
3083790542914971776,121.8967615102884,0.5950667331042109,0.66242985807948,32.12503,-6.079503858576447,-2.270693349563529,14.36524,0.84338284,0.9982502,1509.5937898983073,3.4709395941525045,869907038,J080735.23+003542.2,3083790542914971776,121.8967964,0.5950756,72.4,STAR,G3,5750.22,27.78,3.973,0.039,-0.187,0.023,40.25,3.71,0.1295891253106122,6.489716130478894,46.441603212517194,8.426368502751581,solar_like,False,False,False
3084918435687733248,120.36670172699296,1.8135474027323972,1.1928714803350324,77.50583,-9.651755877760843,-9.58759742204239,13.035184,0.8086443,0.9821588,838.3132772351452,3.418152183632909,122403032,J080128.01+014848.8,3084918435687733248,120.36671,1.8135774,50.14,STAR,G3,5767.57,29.54,3.946,0.042,-0.038,0.026,10.87,4.0,0.1120178721074913,13.604352827350695,54.06368373343796,8.703573433924872,solar_like,False,False,False
3084918435687733248,120.36670172699296,1.8135474027323972,1.1928714803350324,77.50583,-9.651755877760843,-9.58759742204239,13.035184,0.8086443,0.9821588,838.3132772351452,3.418152183632909,173003032,J080128.01+014848.8,3084918435687733248,120.36671,1.8135774,55.34,STAR,G3,5761.84,31.73,3.975,0.045,-0.036,0.027,9.35,4.26,0.1120178721074913,13.604352827350695,54.06368373343796,8.703573433924872,solar_like,False,False,False
3084924208123707648,120.69446261957532,1.9180805616119203,0.8928938472936118,43.062374,-3.337683994529158,-2.5868324651616765,14.248777,0.8060646,0.9184086,1119.9539598475567,4.002776541332304,869903185,J080246.66+015505.0,3084924208123707648,120.694457,1.918082,98.3,STAR,G2,5889.75,35.27,4.278,0.049,0.2,0.029,49.21,5.02,0.0208716838996975,4.222775941267847,22.41917415712627,7.376767192759754,solar_like,False,False,False
3084897098290228480,120.57284537738664,1.591952388137614,1.0764725389686238,53.865158,2.078757419641033,4.614440196031882,14.178506,0.86372566,0.9687881,928.9600652127244,4.3385206743273415,869903033,J080217.47+013531.0,3084897098290228480,120.572832,1.591952,134.69,STAR,G3,5561.01,33.38,4.391,0.045,-0.277,0.025,-16.84,5.32,0.0481602783698415,5.061056286237824,22.28741061635304,7.699711836580063,solar_like,False,False,False
3087927180538058752,120.11523629251208,1.955244315866265,0.5582897483697358,18.321903,-1.2130318739890442,-4.9273230403007835,14.804729,0.8006058,1.0090986,1791.184600684688,3.53902772749084,869903095,J080027.66+015719.0,3087927180538058752,120.115259,1.955279,88.93,STAR,G3,5919.38,32.56,4.169,0.045,0.321,0.027,18.99,4.49,0.1492163690237798,5.0744417102566395,43.08737311488183,8.33167034081572,metal_rich,False,False,False
3090670977444215040,121.9539072739955,1.6496306113868546,0.6161117640756967,19.732088,-5.523099715235155,-0.1830757713815545,15.069057,0.7607269,0.9746887,1623.082139163858,4.017354971189469,869908160,J080748.94+013858.6,3090670977444215040,121.953926,1.649635,78.74,STAR,F2,5955.65,23.59,4.185,0.033,-0.336,0.02,28.61,3.18,0.0692129906200009,5.526133114800764,42.5190197204237,8.78116371047317,solar_like,False,False,False
3084433413620685056,121.00879059241274,0.4908863004408819,4.348262073827446,276.48862,-13.24374192160248,-13.853525985587565,10.724717,0.83368015,0.9086097,229.976938607055,3.9162956978889873,115113113,J080402.11+002927.2,3084433413620685056,121.00881,0.4909146,96.9,STAR,G6,5828.13,21.74,4.46,0.03,0.285,0.018,22.88,3.08,0.1235325635517309,19.16551283736913,20.894218678082517,7.137319223733138,metal_rich,False,False,False
3084433413620685056,121.00879059241274,0.4908863004408819,4.348262073827446,276.48862,-13.24374192160248,-13.853525985587565,10.724717,0.83368015,0.9086097,229.976938607055,3.9162956978889873,122502064,J080402.11+002927.2,3084433413620685056,121.00881,0.4909146,197.43,STAR,G6,5779.4,18.27,4.398,0.023,0.241,0.012,22.14,3.28,0.1235325635517309,19.16551283736913,20.894218678082517,7.137319223733138,metal_rich,False,False,False
3084461004490557440,121.05615908720924,0.6116939121798237,1.4991011722334755,80.83669,6.220744682492992,-15.744938779904324,12.224248,1.0581694,1.014365,667.0663851927508,3.103402651245233,173002056,J080413.47+003642.3,3084461004490557440,121.05614,0.611758,71.6,STAR,G9,5086.0,21.69,3.668,0.031,-0.453,0.018,-34.06,2.9,0.2407301648350611,16.92928709626309,53.533930256125124,8.36744135029721,solar_like,False,False,False
3084028037425772544,120.83706404942431,0.0036529658757057,0.504413441991842,15.645058,-0.3323626877831078,-4.4471858819811825,15.259815,0.8635626,1.148922,1982.5006963556957,3.773748473383882,869901231,J080320.89+000013.3,3084028037425772544,120.8370803,0.0037133,50.43,STAR,F2,5926.17,37.93,4.04,0.054,-0.429,0.033,45.67,5.13,0.2249434804842752,4.459588234929673,41.911143677211875,8.506288805272124,solar_like,False,False,False
3084116651192375680,120.30696751511728,0.4747812638963938,1.831628521783564,81.53783,-11.737169315073984,-17.807069753698556,12.921362,0.7977505,1.3932668,545.9622342123399,4.2355489115296265,173002134,J080113.67+002829.3,3084116651192375680,120.30698,0.47482,57.42,STAR,G2,5832.82,28.15,4.275,0.04,-0.359,0.024,-39.93,3.77,0.1465136894829996,21.327280106563055,55.1975088421918,9.566039364441245,solar_like,False,False,False
3084113764974373504,120.21030394884752,0.363539363399506,1.4866145722622102,58.7324,6.296062575650096,-0.4388484040507502,14.622626,1.069128,0.94627833,672.6693109689357,5.48361823251893,869902144,J080050.47+002148.7,3084113764974373504,120.210297,0.363535,83.88,STAR,K2,5224.09,29.48,4.471,0.041,-0.163,0.024,11.08,4.01,0.0295383879283791,6.31133835871914,20.125398141247494,8.623233319338102,solar_like,False,False,False
3084470865735395200,121.21688853646232,0.8016382262653069,1.1478255095892758,75.89372,-3.9241508413259303,-0.0141335653680573,13.023036,0.74449444,1.0118265,871.2125594401784,3.322415365102799,122405082,J080452.05+004805.9,3084470865735395200,121.21688,0.801654,55.36,STAR,G0,5998.17,23.24,4.034,0.033,0.063,0.02,27.86,3.12,0.0645663418443491,3.9241762935868487,16.20667935940553,5.991778549110572,solar_like,False,False,False
3084484747069535232,120.90549610512508,0.5849471213633147,1.169655633334926,42.72281,-3.909026738454759,3.803113556257403,14.602539,0.8371992,1.0782017,854.9524932811179,4.942829146631503,869902053,J080337.31+003505.7,3084484747069535232,120.905478,0.584944,61.69,STAR,G5,5688.91,27.91,4.456,0.04,-0.139,0.024,24.77,3.73,0.0661366442376672,5.453820932497058,22.103663487825255,8.286043372368818,solar_like,False,False,False
3084039169982689920,120.27234208343552,0.0018238541771831,1.3480029885462974,63.676136,-10.4786017227299,-7.798368351862774,14.2677355,0.9584732,0.9794318,741.8381179394951,4.916189756456513,869902112,J080105.35+000006.6,3084039169982689920,120.272333,0.001853,89.39,STAR,G9,5346.91,42.74,4.265,0.06,0.311,0.035,7.12,5.9,0.1099025101481336,13.061992306494938,45.93460340614327,9.847782618128216,metal_rich,False,False,False
3084452792513035648,121.33033828415952,0.6233506559091689,2.2693829616269174,160.71146,7.0990615588142365,3.240741844764981,12.659989,0.7990875,0.9810879,440.6484127663942,4.439528306422286,173001157,J080519.27+003724.0,3084452792513035648,121.33031,0.6233503,51.39,STAR,G3,5695.46,26.77,4.148,0.038,-0.42,0.023,83.04,3.62,0.1018250097249282,7.8037864348177,16.301177944043253,7.121515878029797,solar_like,False,False,False
3084479146432294272,120.43627630152966,0.4675158999914754,1.6736965261280057,87.17592,-4.8035241399182915,-23.286972727041167,14.343084,1.021162,0.9984216,597.4798802465336,5.461467908941984,869902249,J080144.70+002803.3,3084479146432294272,120.4362908,0.4676069,72.48,STAR,K1,5244.58,26.94,4.557,0.038,0.22,0.023,9.32,3.6,0.3317316141308669,23.77723581396157,67.34510784925287,11.223890824895243,metal_rich,False,False,False
3084425682679395200,120.68837817819872,0.2956988285815667,3.0212596100603952,250.33414,12.710055538296675,-47.388539421763625,12.547352,0.8785229,0.86408454,330.98777631360514,4.948292061294351,122502025,J080245.20+001744.7,3084425682679395200,120.68835,0.2957708,57.34,STAR,G8,5541.55,33.32,4.39,0.047,0.121,0.029,-24.05,4.47,0.2782470438625276,49.06341998184219,76.98235191270905,11.001141087826674,solar_like,False,False,False
3084467807718675840,121.35674578922612,0.7305946302035374,1.0016714220355571,42.788708,3.409983119291047,-6.471921075431432,14.715175,0.7963457,1.0022715,998.3313669544845,4.718801092029526,869905014,J080525.61+004350.2,3084467807718675840,121.356726,0.730614,68.52,STAR,G2,5862.78,30.99,4.409,0.044,-0.236,0.026,-10.88,4.13,0.0996841763299632,7.315309103548765,34.62013848376401,9.036338408375938,solar_like,False,False,False
3084512853335499648,120.8517055765559,0.6953897705635975,1.7177235686980556,62.32781,-1.809983249880868,0.097220973024754,14.911755,1.1180182,1.0106728,582.1658491639301,6.086520981158628,869905204,J080324.40+004143.4,3084512853335499648,120.851668,0.695392,77.96,STAR,K0,5063.08,40.06,4.81,0.056,0.045,0.033,2.57,5.39,0.1355035389024639,1.8125924203872168,5.002283340378035,6.203255797983148,solar_like,False,False,False
3084403795526302592,120.99530129882312,0.0971032044380273,1.1516512555450842,76.76379,-0.4127600134623017,-2.244061221916365,12.695215,0.7440548,1.0464435,868.3184212105022,3.0018201522426367,122401035,J080358.87+000549.6,3084403795526302592,120.9953,0.0971163,64.06,STAR,G0,5954.15,30.76,3.899,0.044,-0.078,0.026,-3.56,4.1,0.047375327046723,2.28170585230046,9.392043024809023,4.486513281575091,solar_like,False,False,False
3084444202578496384,121.2333319474594,0.487549103475571,2.2784216505098165,146.00781,-36.32231367503718,-3.289350276948188,13.068266,0.78306866,1.035841,438.9003237290347,4.856436409032504,122501051,J080456.00+002915.2,3084444202578496384,121.23337,0.4875597,52.08,STAR,G3,5788.35,40.52,4.366,0.058,-0.398,0.035,53.04,5.47,0.1421966883175776,36.470951399055274,75.88123600387753,10.878001463397867,solar_like,False,False,False
3084615004838622592,121.24054813177926,0.9385217366471428,0.861497719787967,46.54002,-3.356929870121168,-5.551113566345745,14.090817,0.86752415,0.9875016,1160.7691779452666,3.767088112952053,869905043,J080457.73+005618.8,3084615004838622592,121.240545,0.93857,127.22,STAR,G3,5667.18,26.56,4.034,0.036,-0.391,0.02,-1.61,4.14,0.1741133827126481,6.487205868428989,35.69644364314789,8.151105401400818,solar_like,False,False,False
