source_id,ra_gaia,dec_gaia,parallax,parallax_over_error,pmra,pmdec,phot_g_mean_mag,bp_rp,ruwe,distance_pc,absolute_g_mag,obsid,designation,gaia_source_id,ra_lamost,dec_lamost,snrg,class,subclass,teff,teff_err,logg,logg_err,feh,feh_err,rv,rv_err,id_match_sep_arcsec,pm_total,tangential_velocity_kms,reduced_pm_g,metallicity_group,high_vtan_candidate,metal_poor_candidate,chemo_kinematic_candidate
3084521752507660800,121.04426461336163,0.860030125611562,0.5187321904961709,19.253578,-4.467680519362087,-1.851477661833836,14.826214,1.1938848,1.0574234,1927.7770269924704,3.4009298339259786,869905100,J080410.62+005136.1,3084521752507660800,121.04426,0.860032,63.44,STAR,K1,4948.1,33.36,3.765,0.047,0.167,0.028,63.39,4.45,0.0179248344671135,4.8361284883010685,44.19529467220484,8.248703154304769,solar_like,False,False,False
3084469972382220928,121.148287241853,0.7378102755046285,1.799148026473817,97.2851,-9.906341216276118,8.5484309141309,13.156831,0.7656889,1.3152686,555.8186348679258,4.4321652715238695,173005081,J080435.59+004416.1,3084469972382220928,121.1483,0.7378057,52.57,STAR,G2,5943.61,25.15,4.344,0.036,-0.087,0.022,56.1,3.39,0.0487901039226715,13.084772347540474,34.476302037200874,8.740661855335354,solar_like,False,False,False
3084473305276777472,120.60832786720928,0.3257688578904591,1.9720055929086835,105.51469,-8.493491282448458,-5.384013502980416,12.575105,0.7691641,1.3232406,507.0979532694999,4.049645425101639,122502021,J080225.99+001932.8,3084473305276777472,120.60833,0.3257829,65.19,STAR,G3,5970.39,34.11,4.314,0.048,0.06,0.029,70.21,4.55,0.0511313424913426,10.056191901773921,24.173905082230515,7.587272761877113,solar_like,False,False,False
3084501686420570112,120.57760177868067,0.7240927680958319,1.8246980902263592,104.85629,-17.18049626370977,-15.880567336579237,12.93105,0.76727486,1.0040661,548.035867060039,4.23700538813506,122502232,J080218.62+004326.8,3084501686420570112,120.57761,0.7241256,53.85,STAR,G2,5798.49,39.82,4.173,0.057,-0.579,0.034,129.48,5.36,0.1218435531063219,23.395766087028925,60.780974045311616,9.776736352988733,metal_poor,False,True,False
3084526562871093888,120.78838384251873,0.7987030758145686,2.1221018302675927,113.71776,-4.64431300051465,-3.4375381327449066,11.846556,0.76654243,1.1286495,471.23092103167454,3.480386809508607,122505221,J080309.20+004755.3,3084526562871093888,120.78834,0.798719,87.83,STAR,G2,5897.26,30.06,4.04,0.042,0.093,0.025,58.79,4.13,0.167907204154838,5.778088928082081,12.907418876054281,5.65547710799618,solar_like,False,False,False
3084520790434963072,121.12281472511866,0.8919029834861654,2.1219180137904283,144.68626,-1.8366728054168424,-0.5721859538014045,13.028884,0.76863575,1.0358051,471.2717425937104,4.662526932586832,173005089,J080429.47+005330.9,3084520790434963072,121.1228,0.8919199,55.49,STAR,G2,5904.32,24.33,4.399,0.035,-0.088,0.021,7.19,3.27,0.0807351687448209,1.9237369258517125,4.297723628163208,4.449612406433539,solar_like,False,False,False
3084665066977181952,121.87428085881376,1.5428993965066564,1.6708678620295505,98.23192,6.555055330532797,-24.64728091595087,12.972061,0.8235626,0.89933103,598.4913724926946,4.086771685985774,122508167,J080729.82+013234.5,3084665066977181952,121.87427,1.5429425,58.59,STAR,G3,5661.56,32.35,4.11,0.046,-0.215,0.028,-15.68,4.33,0.1600174482929446,25.504062557485668,72.35835111762168,10.005107824869597,solar_like,False,False,False
3084667300360056192,121.4939164580934,1.3962321204378096,0.4684221386053355,19.61817,-5.892705562921049,0.8250030928733398,14.694687,1.0651112,1.0319538,2134.8265113544094,3.047873952381554,869905109,J080558.53+012346.6,3084667300360056192,121.493909,1.39629,79.1,STAR,G8,5145.08,28.65,3.716,0.04,-0.1,0.024,50.17,3.86,0.2100881117513897,5.950177220430603,60.21627562718569,8.567336504868717,solar_like,False,False,False
3084495467307744512,120.31533689528696,0.5577516340938132,1.8043436564039708,127.92579,31.900392146316737,-38.64725974197135,12.747533,0.7956581,0.92933214,554.2181482173881,4.0291291299358,122502250,J080115.66+003328.1,3084495467307744512,120.31529,0.5578142,55.77,STAR,G2,5758.61,49.9,4.089,0.071,-0.414,0.043,48.34,6.7,0.2814788441808847,50.11233086429113,131.65784702327252,11.247256017300224,solar_like,True,False,False
3084628989252040320,121.40366426838472,1.2391692305313,2.6596496996499916,133.98357,8.36947482503384,-1.5008556968196582,11.637333,0.7903528,1.1616334,375.98936436313375,3.7614551153412847,122405168,J080536.86+011421.1,3084628989252040320,121.40359,1.239203,120.4,STAR,G3,5886.58,25.92,4.41,0.035,0.083,0.02,-6.41,3.96,0.2936503536797413,8.502980458024778,15.155425835649426,6.28518890480192,solar_like,False,False,False
3084628989252040320,121.40366426838472,1.2391692305313,2.6596496996499916,133.98357,8.36947482503384,-1.5008556968196582,11.637333,0.7903528,1.1616334,375.98936436313375,3.7614551153412847,173005168,J080536.86+011421.1,3084628989252040320,121.40359,1.239203,127.16,STAR,G3,5832.1,28.92,4.298,0.039,0.057,0.022,-6.04,4.51,0.2936503536797413,8.502980458024778,15.155425835649426,6.28518890480192,solar_like,False,False,False
3084628989252040320,121.40366426838472,1.2391692305313,2.6596496996499916,133.98357,8.36947482503384,-1.5008556968196582,11.637333,0.7903528,1.1616334,375.98936436313375,3.7614551153412847,334205168,J080536.86+011421.0,3084628989252040320,121.40362,1.239183,79.3,STAR,G3,5855.92,43.56,4.376,0.061,0.084,0.036,-6.04,5.87,0.1668619082524391,8.502980458024778,15.155425835649426,6.28518890480192,solar_like,False,False,False
3084647028114438144,121.318608774887,1.3723547157470524,0.9587398329643548,54.30489,-9.068332261429788,-0.4698230464594931,14.108247,0.8105259,0.9939707,1043.035832680563,4.016750660632685,869905169,J080516.46+012220.4,3084647028114438144,121.318608,1.372359,148.13,STAR,G3,5810.23,26.16,4.165,0.035,0.004,0.019,54.63,4.32,0.0156734130642552,9.080494683588157,44.8983250227693,8.898794542440546,solar_like,False,False,False
3084613149412531328,121.91755814921244,1.4223452781899613,1.6421935771433158,77.64873,-2.862746984193782,2.3799047710335692,14.060049,0.85883236,0.91830665,608.9416095144848,5.137170803049504,869908157,J080740.21+012520.5,3084613149412531328,121.917573,1.422363,116.53,STAR,G4,5561.51,22.21,4.401,0.03,-0.271,0.017,23.94,3.36,0.0832271848827837,3.7228036497643733,10.746503495828966,6.9143996550745115,solar_like,False,False,False
3084730316120313728,120.76875622168323,1.1634564572609425,1.7723877919274875,77.61113,8.197740124698194,-15.49877623105778,11.452845,0.7430229,1.1059269,564.2106115572433,2.6956383696633086,122505245,J080304.49+010948.6,3084730316120313728,120.76871,1.163527,121.68,STAR,G2,5983.81,24.96,3.872,0.034,-0.058,0.019,-2.93,3.83,0.3035942381876694,17.533254341749807,46.89485370413518,7.672157664180045,solar_like,False,False,False
3084646199183496320,121.16305806194084,1.3547405924293678,1.7087638768516171,115.67583,-27.140411043337664,-20.373163953905053,12.402302,1.1285763,0.933069,585.2183637229571,3.5657120607833193,122505162,J080439.15+012117.4,3084646199183496320,121.16315,1.354843,77.96,STAR,K1,4913.68,30.56,3.727,0.043,-0.058,0.026,35.06,4.11,0.4953787342955515,33.93623021335783,94.14623250107837,10.055619986539568,solar_like,False,False,False
3084753474583934976,120.62190072316878,1.4408202069250844,0.6187891939449429,22.965288,-0.6247838100870906,-6.550462120870225,14.750294,1.1834364,1.0398716,1616.0592489095334,3.7080073362454655,869905190,J080229.25+012627.0,3084753474583934976,120.621898,1.440837,79.15,STAR,K1,4870.7,36.72,3.793,0.052,0.138,0.031,40.8,4.95,0.0612442771944952,6.580190636015236,50.410053390632704,8.841486379141331,solar_like,False,False,False
3084660222254089088,121.9212566104724,1.4465513379032122,1.3656399194198638,89.1174,11.073609474766837,-22.87420032072071,13.197789,0.7713938,1.0140532,732.25744632949,3.874470208605885,122508174,J080741.09+012647.7,3084660222254089088,121.92124,1.4465994,51.61,STAR,G2,5808.59,39.9,4.058,0.057,-0.357,0.035,-42.13,5.39,0.1830591010489043,25.413655130895776,88.2170094951057,10.22312466075336,solar_like,False,False,False
3084801165900508032,120.4644430731565,1.4534151785914222,1.7993824799275753,115.32553,-2.6184176385613545,-16.311331422150957,12.527965,0.8055992,1.0228688,555.7462135789217,3.803582029793146,122505198,J080151.46+012712.4,3084801165900508032,120.46444,1.4534555,82.77,STAR,G4,5791.4,29.38,4.077,0.041,0.217,0.024,-42.23,3.99,0.1455777953233244,16.52015870665831,43.522329253369534,8.618036076028012,metal_rich,False,False,False
3084719389723324416,120.22115077667976,1.1760885927620808,6.272485913842741,380.18994,-1.2860504820158782,-5.326435710803648,10.97715,0.8429127,1.0156507,159.42642418584015,4.964348436829695,115312071,J080053.08+011034.0,3084719389723324416,120.22118,1.17612,81.19,STAR,F9,5747.09,29.98,4.56,0.042,0.083,0.025,-15.86,4.05,0.1544251987672071,5.479492971399601,4.141160682211443,4.670851870970415,solar_like,False,False,False
3084877238361862400,121.46683306321792,1.8767807630408988,1.202239300343403,66.98083,-1.1664972254172354,-2.5441040382110285,12.8196,0.8091345,0.949624,831.7811601353939,3.219554708489829,122404127,J080552.04+015236.4,3084877238361862400,121.46685,1.8768011,62.72,STAR,G3,5782.0,27.45,3.83,0.039,0.2,0.023,5.96,3.66,0.0952564909490744,2.7987820805035484,11.035691883783008,5.054445423164678,solar_like,False,False,False
3084877238361862400,121.46683306321792,1.8767807630408988,1.202239300343403,66.98083,-1.1664972254172354,-2.5441040382110285,12.8196,0.8091345,0.949624,831.7811601353939,3.219554708489829,122504127,J080552.04+015236.4,3084877238361862400,121.46685,1.8768011,70.69,STAR,G4,5794.82,31.01,3.847,0.044,0.19,0.026,7.68,4.14,0.0952564909490744,2.7987820805035484,11.035691883783008,5.054445423164678,solar_like,False,False,False
3084881842566483584,121.20725187715512,1.833171928226938,1.1302000501463283,83.87042,-3.640017998285352,-1.5479048910315796,12.441167,1.0511532,0.9277376,884.7991113347844,2.706943488902967,173004193,J080449.74+014959.5,3084881842566483584,121.20725,1.83321,84.16,STAR,G8,5180.0,27.21,3.64,0.038,-0.06,0.023,-2.53,3.7,0.1372247095931599,3.955469704032732,16.590678318805914,5.4271573124394905,solar_like,False,False,False
3084703137567209344,120.04902473249228,0.8238056095040306,5.100566177501016,349.83096,7.999118965642536,-6.550516640363032,10.773001,0.7545948,0.95511705,196.05666610328,4.311092650708492,115109094,J080011.76+004925.7,3084703137567209344,120.04901,0.8238314,137.99,STAR,G1,5876.56,40.85,4.285,0.055,-0.047,0.031,37.09,6.57,0.1069237055484056,10.339012161815804,9.609085595030141,5.845396230943049,solar_like,False,False,False
3084720042558606848,120.64990100809652,0.950074714822781,1.302271490907677,78.0338,-3.606914979187823,2.9867814233940013,12.689275,0.8359623,1.01188,767.889036181699,3.2627824537330987,173005218,J080235.97+005700.3,3084720042558606848,120.6499,0.9500852,61.08,STAR,G4,5690.18,30.52,3.87,0.043,0.365,0.026,41.13,4.08,0.0379206509698659,4.683022414874927,17.046927174585573,6.0419061824969855,metal_rich,False,False,False
3084820029396850944,120.2702088377179,1.6685384638417688,0.2254926112759235,6.706352,-1.82769930129536,1.0030472409374176,15.00821,1.051775,0.96824557,4434.735108798542,1.7738717617151174,869903229,J080104.84+014006.7,3084820029396850944,120.270201,1.668537,74.04,STAR,G6,5182.31,29.25,3.51,0.041,-0.299,0.025,86.54,3.92,0.0286919261850941,2.084847357364014,43.829180460684306,6.603581317457177,solar_like,False,False,False
3084853873739537024,121.0096026004222,1.5950891827184412,1.694076428701228,122.71824,-11.964908416936094,-3.026555522541636,12.055342,1.1316462,1.003165,590.2921397511298,3.200006719310238,122503008,J080402.30+013542.3,3084853873739537024,121.00962,1.5951067,85.66,STAR,G5,4950.67,37.06,3.654,0.052,0.259,0.031,16.7,5.06,0.088867214333161,12.341761290703019,34.53548385098107,7.512227711067164,metal_rich,False,False,False
3084885587777985280,121.06060084039277,1.8554619308608016,0.4672241655640227,18.33696,-0.0898905993752109,2.0603405094030003,15.03086,1.0354071,0.9803911,2140.3002535042724,3.3784864325774855,869904178,J080414.54+015119.6,3084885587777985280,121.060586,1.855459,75.88,STAR,G7,5235.5,21.07,3.814,0.03,-0.163,0.018,37.22,2.83,0.0544298471368062,2.062300495694808,20.924160930384808,6.60261973081376,solar_like,False,False,False
3084911426301030784,120.81124914897632,1.8527788127501617,2.4100674622866185,147.79082,-13.838328589380192,-3.520262768215022,11.772007,0.773036,0.999746,414.9261444537416,3.682152985816227,334203020,J080314.71+015110.0,3084911426301030784,120.811312,1.852793,79.41,STAR,G3,5962.31,78.64,4.208,0.11,0.298,0.066,47.15,10.6,0.2318411156190435,14.279061177295167,28.08612713061159,7.5455052714712565,metal_rich,False,False,False
3084797042731955968,120.26444138862745,1.4045795399180194,1.6365985721915337,111.07391,7.7443336778266705,-12.517642653283689,11.836699,0.74341774,0.94825464,611.0233853258968,2.906409371860276,122505185,J080103.45+012416.6,3084797042731955968,120.2644,1.404626,120.63,STAR,G0,5988.43,31.79,3.945,0.043,0.017,0.025,13.03,4.86,0.2239688554385574,14.719581573836516,42.63582777656157,7.676176323527544,solar_like,False,False,False
3084801406418655744,120.5522715200121,1.4766833489194315,2.2453235221585097,162.17856,-7.349154590503184,-1.596146589155909,12.472766,0.79845905,0.92441607,445.3701171039549,4.22916055295207,122505192,J080212.54+012836.1,3084801406418655744,120.55228,1.4767028,69.73,STAR,G4,5829.91,29.02,4.217,0.041,0.018,0.025,48.72,3.87,0.0763850926634075,7.520489154914596,15.87773560129355,6.8539964465561365,solar_like,False,False,False
3084850025448881664,120.77920228326704,1.5580089273087945,1.559999727010466,64.821976,-3.0046018099794605,-10.222751757469888,14.7866,0.9981308,0.99635434,641.0257532008472,5.75222272469421,869905058,J080307.00+013328.9,3084850025448881664,120.779179,1.558051,87.77,STAR,G8,5258.11,32.35,4.647,0.045,-0.179,0.027,14.58,4.44,0.1730930430275178,10.6551530036591,32.37848846041303,9.924398451934712,solar_like,False,False,False
3084852911666884224,120.89262124488472,1.5725560783519998,0.3138960855610616,7.6962256,-2.339414227829257,-3.4103432720904183,15.849441,0.83998775,1.0445086,3185.7676664319915,3.3333700739835663,869903007,J080334.22+013421.2,3084852911666884224,120.892601,1.572571,51.84,STAR,G3,5835.42,37.22,4.277,0.053,0.007,0.032,22.89,5.02,0.0905170778479836,4.135613638006135,62.456186248761846,8.932140794143562,solar_like,False,False,False
3084913659684106752,120.4777159711868,1.7095163571994154,0.97990173416994,43.179962,-1.1945020534494035,10.216116666593756,14.286873,0.8019724,1.1654017,1020.5104911331596,4.242785495050876,869903048,J080154.64+014234.2,3084913659684106752,120.477701,1.709507,81.38,STAR,G2,5856.93,27.42,4.416,0.038,-0.384,0.023,36.11,3.71,0.0635371079896505,10.285712172773918,49.75918327665037,9.348044836010818,solar_like,False,False,False
3084837587223741696,121.1437414306458,1.5161550830316983,3.0542542914459343,186.31584,8.191436442317146,20.02576134437278,12.96426,0.97617435,0.9693773,327.4121617183956,5.3887860651401365,122505174,J080434.49+013058.1,3084837587223741696,121.14373,1.5161439,53.38,STAR,G8,5377.02,39.95,4.582,0.057,0.182,0.034,28.15,5.38,0.0575581787994845,21.63632936545144,33.581477008741466,9.640177919985588,solar_like,False,False,False
3084915652548915072,120.48899852027252,1.77710317272538,0.5128054934233994,17.891613,8.133481725626224,-4.079992820167681,14.995434,1.117857,0.97375554,1950.057112930237,3.545197151926562,869903039,J080157.35+014637.6,3084915652548915072,120.488968,1.777115,70.42,STAR,K0,5059.86,27.42,3.728,0.039,-0.281,0.023,-19.62,3.66,0.1177852465580479,9.099443191410975,84.11695666054987,9.790508090014166,solar_like,False,False,False
3090687813717062912,121.74545607856795,1.7553647338233431,2.81265445163056,125.487495,5.2779912506796105,-7.621190038749886,10.961965,0.82057095,1.2888241,355.5360308907755,3.207546508434305,334204082,J080658.95+014519.4,3090687813717062912,121.745442,1.755399,97.37,STAR,G3,5791.44,42.82,3.929,0.059,0.19,0.035,-23.41,6.07,0.1333551451957415,9.270368344838895,15.624351936364596,5.797449952789819,solar_like,False,False,False
3084932420101386368,120.9448362458509,1.9061735244764249,0.7096759396668694,18.485813,0.4193528291008706,2.692998420081165,15.646079,1.0663815,1.0332531,1409.0938470725278,4.901379470798222,869904177,J080346.75+015422.1,3084932420101386368,120.944815,1.906165,55.23,STAR,K1,5292.1,27.78,4.659,0.04,0.369,0.024,-10.38,3.73,0.0823726460853966,2.7254535926767414,18.20539526610003,7.823272957656041,metal_rich,False,False,False
3084936577629489024,120.81063657783058,1.9693872701206945,1.9249089261680563,146.68184,-3.4109015357350985,10.99584145332884,12.569443,0.8872471,0.94645184,519.5050978285576,3.991493681107509,122403184,J080314.55+015809.7,3084936577629489024,120.81066,1.9693827,66.91,STAR,G7,5572.16,29.53,4.016,0.042,0.315,0.025,58.57,3.94,0.0858610291733919,11.512722464874454,28.35236240070228,7.875333176647294,metal_rich,False,False,False
3084936577629489024,120.81063657783058,1.9693872701206945,1.9249089261680563,146.68184,-3.4109015357350985,10.99584145332884,12.569443,0.8872471,0.94645184,519.5050978285576,3.991493681107509,122503184,J080314.55+015809.7,3084936577629489024,120.81066,1.9693827,76.05,STAR,G7,5589.16,38.74,4.055,0.055,0.333,0.032,57.94,5.2,0.0858610291733919,11.512722464874454,28.35236240070228,7.875333176647294,metal_rich,False,False,False
3084937539702390784,120.91391903463902,1.9794909976136317,4.301265747154408,235.76659,2.6019014621724175,-7.552204985721186,11.479382,0.8287134,0.8766605,232.48970391135933,4.647362939310597,122404187,J080339.34+015846.3,3084937539702390784,120.91392,1.979529,136.3,STAR,G4,5737.64,24.28,4.359,0.033,0.073,0.018,30.3,3.89,0.1368526720505646,7.987846478570235,8.803489210430438,5.99153054704834,solar_like,False,False,False
3084937539702390784,120.91391903463902,1.9794909976136317,4.301265747154408,235.76659,2.6019014621724175,-7.552204985721186,11.479382,0.8287134,0.8766605,232.48970391135933,4.647362939310597,173004187,J080339.34+015846.3,3084937539702390784,120.91392,1.979529,132.8,STAR,F9,5781.45,24.65,4.365,0.033,0.103,0.019,32.2,3.91,0.1368526720505646,7.987846478570235,8.803489210430438,5.99153054704834,solar_like,False,False,False
3090685889570646144,121.8943775909796,1.7727651850726769,0.9390078091827552,61.984154,-12.7114903202106,-15.04263371711094,13.40775,0.8786316,0.99444157,1064.9538696279087,3.2710961499806146,122504081,J080734.65+014622.0,3090685889570646144,121.89439,1.772801,50.92,STAR,G4,5540.86,36.89,3.809,0.053,-0.323,0.032,74.74,4.99,0.1364464322957229,19.694233046959983,99.42400906481933,9.879445363664692,solar_like,False,False,False
3087938862849109504,120.07589026766526,1.9612286111094817,0.9219290661154922,39.4867,-12.251389782548628,-0.9429238678643808,14.084997,0.8601761,1.0133305,1084.6821482844186,3.908484714172449,869903084,J080018.22+015740.5,3087938862849109504,120.075931,1.961251,68.32,STAR,G2,5561.27,36.34,3.878,0.051,-0.457,0.031,164.26,4.85,0.1672525393575302,12.28762210618984,63.1817632251902,9.532336232952115,solar_like,False,False,False
3087924500478562560,120.36800400938874,1.9739276200026308,2.096948096239755,144.48767,8.236256382970573,-17.263919146473075,13.074596,0.7457323,1.008487,476.8835250587265,4.682534809631562,122503079,J080128.31+015826.2,3087924500478562560,120.36799,1.973966,55.61,STAR,G2,5979.26,40.93,4.421,0.058,-0.403,0.035,-41.83,5.5,0.147074620131515,19.12795920902131,43.241660084094825,9.482939184809858,solar_like,False,False,False
3090689600422208128,121.69854057326933,1.8337215334720312,1.5454709741513892,94.03207,-12.486373799550766,4.966694218541416,13.057922,0.86505127,1.1599103,647.0519451516035,4.003226627734163,173004112,J080647.65+015001.3,3090689600422208128,121.69855,1.8337201,52.26,STAR,G6,5724.89,27.64,4.436,0.039,-0.386,0.024,11.37,3.73,0.0343091716184188,13.437915839988005,41.218526887550524,8.699581584146888,solar_like,False,False,False
3090689325544302208,121.72047557902134,1.813204349590895,2.568271893514506,177.76813,-8.520251407972463,12.087568589531472,13.030177,0.8495598,0.8975961,389.3668744828912,5.078382111357772,122504112,J080652.92+014847.4,3090689325544302208,121.7205,1.8131804,56.45,STAR,G8,5720.59,31.84,4.554,0.045,-0.092,0.027,38.08,4.27,0.1231057904981376,14.788644240148743,27.296613157715093,8.879818807776669,solar_like,False,False,False
