source_id,ra,dec,parallax,pmra,pmdec,radial_velocity,bp_rp,absolute_g_mag,feh,tangential_velocity_kms,galcen_vx,galcen_vy,galcen_vz,galcen_vtot,has_astrometric_6d_input,has_galcen_velocity_input,orbit_input_ready,has_positive_parallax,has_distance_or_parallax_input,can_compute_galcen_position,can_compute_angular_momentum,missing_orbital_position_input,galcen_vx_kms,galcen_vy_kms,galcen_vz_kms,galcen_vtot_recomputed_kms,galcen_vtot_delta_kms,distance_kpc_used,galcen_x_kpc,galcen_y_kpc,galcen_z_kpc,galcen_radius_kpc,galcen_cyl_radius_kpc,galcen_abs_z_kpc,Lx_kpc_kms,Ly_kpc_kms,Lz_kpc_kms,Lperp_kpc_kms,Ltot_kpc_kms,Lperp_over_Ltot,Lz_over_Ltot,abs_Lz_over_Ltot,retrograde_flag,disk_like_orbit_flag,halo_like_orbit_flag,high_galcen_velocity_flag,high_tangential_velocity_flag,metal_poor_flag,ra_gaia,dec_gaia,parallax_recovered,parallax_over_error,pmra_recovered,pmdec_recovered,distance_pc,ra_lamost,dec_lamost,rv,parallax_mas_recovered,parallax_error_mas_recovered,distance_existing_recovered,distance_pc_from_parallax,distance_kpc_from_parallax,parallax_snr_recovered,distance_recovery_source,distance_quality_flag,angular_momentum_ready_basic
3077457042404665088,,,,,,,1.252923,1.686704280937569,-0.599,111.01579774936911,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,124.06184711194852,0.009937855877982,0.5747107433112048,23.36806,-13.446595124808283,0.5776509009848404,1740.0057535700214,124.0619128,0.0099314,270.86,,,1740.0057535700214,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089847099636770560,,,,,,,0.61881924,3.7260768126281487,-2.213,413.70646747833314,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,122.50835506539042,1.2800943330610466,0.637150856719755,26.753075,-42.072760482673594,-36.356421286612786,1569.4870209361436,122.50854,1.280247,-11.29,,,1569.4870209361436,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089944573918027648,,,,,,,0.98452854,1.5680617678260056,-1.472,426.6861088882448,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,123.9549662915235,1.686693010449564,0.6028220374995823,32.416683,-18.7729862859093,-50.908488706819575,1658.8643708976765,123.95502,1.6867748,385.54,,,1658.8643708976765,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089534353001157632,,,,,,,1.041462,0.871324141703834,-1.539,376.1169517856083,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,124.17699360479357,0.7374494221361896,0.4587656346030645,25.166069,2.906363530788064,-36.28302820325773,2179.7622240498135,124.176981,0.737614,-43.26,,,2179.7622240498135,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084095863550902528,,,,,,,0.7284956,2.7744137093995,-1.723,357.80594331790144,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,120.43054976939275,0.2408081686870832,0.3370215168882273,11.0914955,11.675831487154664,-22.6002041494757,2967.169601612257,120.430517,0.24084,9.04,,,2967.169601612257,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3083736976083264768,,,,,,,0.7034807,3.5901416287102172,-0.583,242.02317493801328,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,122.7700142467626,0.4222352047121412,0.3011726474828033,5.7011924,-0.9141858546706444,-15.349072682740813,3320.3546482656566,122.7700125,0.4223,-1.81,,,3320.3546482656566,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089512263986192512,,,,,,,0.7241869,3.5162932136697265,-1.317,182.00727141982713,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,124.07066122778818,0.500878992329893,0.4967967606175291,16.920572,12.80717803249535,-14.135094408004887,2012.895572742822,124.070646,0.500901,24.51,,,2012.895572742822,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089611597989508224,,,,,,,1.1408968,0.5763504189900424,-0.833,106.91773199721707,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,124.41014575196904,0.6801603216710814,0.2246688672654835,11.330799,-1.3230676252381404,-4.891460363901467,4450.994978393399,124.410154,0.680182,16.42,,,4450.994978393399,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084599680395408128,,,,,,,1.4542809,-0.9936494160586236,-0.8,233.39930902514337,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,121.84354929076224,1.1745968561269535,0.1983237559324356,13.023615,3.518032173220818,-9.10879684124338,5042.2602945291,121.84354,1.1746241,-3.5,,,5042.2602945291,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084590884302328704,,,,,,,0.6961956,4.105675472050972,-1.311,178.22526728386543,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,122.20570317994792,1.178609486703606,0.6503148300423307,23.938126,-6.016034996652612,-23.69788249583368,1537.7167393443992,122.205693,1.178739,303.03,,,1537.7167393443992,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089780884124744832,,,,,,,0.7723322,5.025141004939055,-1.369,233.55985494766577,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,123.07439043623374,1.0555957142935917,0.6849518283795022,14.305473,22.79530693320961,-24.884586712911133,1459.956683911417,123.0742998,1.0557062,71.17,,,1459.956683911417,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089618091979956992,,,,,,,0.9568348,3.401557750860418,-0.569,178.44715688530255,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,124.39723568345964,0.8122476172455726,1.2267965576806048,44.45571,-14.39031787195294,-43.88141328290677,815.1310775525903,124.39726,0.8123165,42.07,,,815.1310775525903,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084565217577674368,,,,,,,1.2135992,-1.4997642961381883,-1.679,303.912485613191,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,121.57006326975224,0.9383056605305586,0.0991838396102343,5.9246345,1.611015500144466,-6.151230999532256,10082.287638084284,121.57003,0.9383268,90.96,,,10082.287638084284,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3083753361380495744,,,,,,,1.1461058,1.396180705066989,-0.915,114.30465630354097,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,122.45572218802852,0.527457007007076,0.5929720268090156,41.15183,-8.172452047101803,-11.7322282938667,1686.420193177308,122.45574,0.5274575,125.61,,,1686.420193177308,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084867926872687616,,,,,,,0.7957039,5.192801250098601,-1.026,197.4135264999453,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,121.26099832763292,1.7017067199863374,0.5114492659025884,8.305679,7.804145017574409,-19.81767694209903,1955.2281461099249,121.260997,1.701758,31.26,,,1955.2281461099249,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3083483057615799424,,,,,,,0.8043566,4.434458939261894,-0.768,125.46984691485817,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,123.48451699623334,0.1514810006879749,0.6822545804824325,20.189425,-4.251526572531132,-17.55015790592705,1465.7285251099156,123.484529,0.151546,68.65,,,1465.7285251099156,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084618814470882048,,,,,,,1.1711559,2.7299872231075355,-0.951,165.1111465791632,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,121.20677617930394,1.0369173800748273,0.2391748613448044,6.3445244,-4.0660197805319065,-7.270800406940968,4181.04141203351,121.2067683,1.0369189,127.33,,,4181.04141203351,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084926441506740992,,,,,,,1.0605354,1.6585725398621136,-0.883,211.0733302063489,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,120.4718353514867,1.8886037429264213,0.2440201456359417,10.198736,6.4069286664489855,-8.775180389695203,4098.022306289084,120.471808,1.888624,83.7,,,4098.022306289084,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3083553117121981312,,,,,,,1.5499325,-2.4386732195933583,-1.116,237.53839609846912,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,123.11310411709076,0.459705490293688,0.075794530810793,5.3698406,0.4598996631191318,-3.7700113788522622,13193.56409100696,123.113099,0.459721,91.38,,,13193.56409100696,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084642080312126464,,,,,,,1.5068645,-2.0334487474787295,-1.196,197.8020857182221,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,121.3155613883067,1.2930361312627994,0.0920394646932119,6.6361217,0.308022504251155,-3.828090343120499,10864.90456385446,121.31558,1.2930493,79.89,,,10864.90456385446,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089545558572418048,,,,,,,1.1009932,-0.4731725700591056,-2.108,223.00802331737148,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,True,123.22780573377474,0.4471591568310297,0.1717114709662202,12.168439,1.6939647876471686,-7.8982864103675565,5823.722750571067,123.227801,0.4472,101.42,,,5823.722750571067,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089726600033614976,,,,,,,0.73424435,3.6783047950118934,-0.796,141.12667198580328,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,124.626788822155,1.4771229258987624,1.594646411365487,105.5349,0.5954628030411431,-47.4698578967624,627.0982663446409,124.62679,1.4772242,214.26,,,627.0982663446409,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084491481578346240,,,,,,,1.3136959,0.001726040787414,-0.534,207.96725977413317,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,120.47759045444464,0.5234137321220286,0.1506745525030554,8.162756,0.5753516616463092,-6.5850959470253,6636.820772902057,120.477563,0.523411,142.04,,,6636.820772902057,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3089857819875340672,,,,,,,0.7660074,3.6638164329105134,-1.107,178.78522177121664,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,122.96694116081986,1.266978850948126,0.8618382292701355,41.10876,7.2084668023651695,-31.694541118949957,1160.3105618172328,122.96693,1.2670324,188.65,,,1160.3105618172328,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3083697290586071680,,,,,,,0.87890816,5.467807754270964,-0.684,122.43481290580814,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,121.61415454666972,0.4918727474028133,2.92552542771313,188.21082,-75.34227269083829,-5.721524977237781,341.81893977988614,121.61425,0.4918882,47.91,,,341.81893977988614,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3084618646970633984,,,,,,,1.1003723,-0.4209198457835654,-0.68,105.88440716427388,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,121.170175117863,1.0046261556532656,0.1542206397138047,9.62641,-2.365713100218595,2.5038875033144503,6484.216391889906,121.17016,1.0046368,98.29,,,6484.216391889906,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
3077610566011025408,,,,,,,1.1750326,-0.1937580093862614,-0.543,100.31645268932128,,,,,False,False,False,False,False,False,False,True,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,124.84914434820188,0.7844510424136527,0.1609512010375164,8.252119,-2.32892881855095,2.485346020700722,6213.063298402526,124.84916,0.7844489,93.57,,,6213.063298402526,,,,gaia_lamost_larger_velocity_features.csv,missing_parallax,False
